_id,court,case_number,case_location
658d0abd124e7af1d5e628b8,서울중앙지방법원,서울중앙지방법원\n2023타경108440,"서울특별시 동작구 사당로17길 111, 1동 9층906호 (사당동,현대아파트)\n[집합건물 철근콘크리트조 120.03㎡]"
658d0abd124e7af1d5e628b9,서울중앙지방법원,서울중앙지방법원\n2023타경108495,"서울특별시 동작구 양녕로22다길 27, 4층402호\n[집합건물 철근콘크리트조 44.92㎡]"
658d0abd124e7af1d5e628ba,서울중앙지방법원,서울중앙지방법원\n2023타경108570,"서울특별시 종로구 평창문화로 142, 1층103호 (평창동,엘리시아)\n[집합건물 철근콘크리트구조 213.07㎡]"
658d0abd124e7af1d5e628bb,서울중앙지방법원,서울중앙지방법원\n2023타경108655,"서울특별시 동작구 국사봉10길 62-4, 2층203호\n[집합건물 철근콘크리트구조 29.85㎡]"
658d0abd124e7af1d5e628bc,서울중앙지방법원,서울중앙지방법원\n2023타경108938\n2023타경108709\n(중복),"서울특별시 서초구 남부순환로 2183, 102동 15층1503호 (방배동,방배래미안타워)\n[집합건물 철근콘크리트구조 134.96㎡]"
658d0abd124e7af1d5e628bd,서울중앙지방법원,서울중앙지방법원\n2023타경109085,"서울특별시 서초구 서초대로 13, 1동 11층1103호 (방배동,방배마에스트로)\n[집합건물 철골철근콘크리트구조 공동주택(아파트) 35.3700㎡]"
658d0abd124e7af1d5e628be,서울중앙지방법원,서울중앙지방법원\n2023타경109092,"서울특별시 강남구 영동대로142길 25, 15층1501호 (청담동,청담아이파크)\n[집합건물 철근 콘크리트조 110.14㎡]"
658d0abd124e7af1d5e628bf,서울중앙지방법원,서울중앙지방법원\n2023타경109139,"서울특별시 관악구 조원로23길 5, 지하층비02호\n[집합건물 알.씨조 59.28㎡]"
658d0abd124e7af1d5e628c0,서울중앙지방법원,서울중앙지방법원\n2023타경109245,"서울특별시 강남구 선릉로69길 19, 112동 11층1102호 (역삼동,역삼래미안)\n[집합건물 철근콘크리트조 59.53㎡]"
658d0abd124e7af1d5e628c1,서울중앙지방법원,서울중앙지방법원\n2023타경109344,"서울특별시 동작구 남부순환로265길 13, 6층601호 (사당동,기쁨채)\n[집합건물 철근콘크리트구조 57.43㎡]"
658d0abd124e7af1d5e628c2,서울중앙지방법원,서울중앙지방법원\n2023타경109351,서울특별시 동작구 사당동 419-152 씨에스하우스 3층305호\n[집합건물 철근콘크리트구조 17.09㎡]
658d0abd124e7af1d5e628c3,서울중앙지방법원,서울중앙지방법원\n2023타경109368,"서울특별시 관악구 국회단지길 64, 3층302호 (봉천동,나무그늘빌)\n[집합건물 철근콘크리트구조 29.97㎡]"
658d0abd124e7af1d5e628c4,서울중앙지방법원,서울중앙지방법원\n2023타경109597,"서울특별시 관악구 은천로35라길 25, 2층203호 (봉천동,프라임21)\n[집합건물 철근콘크리트구조 32.46㎡]"
658d0abd124e7af1d5e628c5,서울중앙지방법원,서울중앙지방법원\n2023타경109627,"서울특별시 서초구 반포대로23길 64-7, 비동 1층102호 (서초동,삼성홈스테이)\n[집합건물 철근콘크리트구조 29.96㎡]"
658d0abd124e7af1d5e628c6,서울중앙지방법원,서울중앙지방법원\n2023타경109696,서울특별시 동작구 사당동 419-152 씨에스하우스 4층405호\n[집합건물 철근콘크리트구조 17.09㎡]
658d0abd124e7af1d5e628c7,서울중앙지방법원,서울중앙지방법원\n2023타경109931,"서울특별시 관악구 낙성대역10길 21, 1층102호 (봉천동,대호리치빌)\n[집합건물 철근콘크리트조 68.74㎡]"
658d0abd124e7af1d5e628c8,서울중앙지방법원,서울중앙지방법원\n2023타경109979,"서울특별시 종로구 종로31길 43, 10층1001호 (인의동,루비온오피스텔)\n[집합건물 철근콘크리트구조 18.2㎡]"
658d0abd124e7af1d5e628c9,서울중앙지방법원,서울중앙지방법원\n2023타경110016,"서울특별시 서초구 반포대로5길 65, 101동 4층403호 (서초동,아이파크빌)\n[집합건물 철근콘크리트 벽식조 179.28㎡]"
658d0abd124e7af1d5e628ca,서울중앙지방법원,서울중앙지방법원\n2023타경110030,"서울특별시 관악구 남부순환로156길 40, 2층202호\n[집합건물 철근콘크리트조 54.65㎡]"
658d0abe124e7af1d5e628cb,서울중앙지방법원,서울중앙지방법원\n2023타경110160,"서울특별시 서초구 고무래로10길 39, 3층306호 (반포동,엠브이아파트)\n[집합건물 철근콘크리트 벽식구조 83.40㎡]"
658d0abe124e7af1d5e628cc,서울중앙지방법원,서울중앙지방법원\n2023타경110214\n2023타경4982\n(중복),"서울특별시 관악구 조원로13길 23, 101동 8층804호 (신림동,동훈씨디아이아파트)\n[집합건물 철근콘크리트구조 84.31㎡]"
658d0abe124e7af1d5e628cd,서울중앙지방법원,서울중앙지방법원\n2023타경110238,"서울특별시 관악구 남현1가길 22, 지1층비6호 (남현동,관악산센텀아파트)\n[집합건물 철근콘크리트구조 26.67㎡]"
658d0abe124e7af1d5e628ce,서울중앙지방법원,서울중앙지방법원\n2023타경110306,사용본거지 : 서울특별시 서초구 원터3길 원지동 401-5\n[BMW 520d 2016년식 승용차]
658d0abf124e7af1d5e628cf,서울중앙지방법원,서울중앙지방법원\n2023타경110351,"서울특별시 종로구 평창23길 5, 1층101호\n[집합건물 철근콘트리트조 187.25㎡]"
658d0abf124e7af1d5e628d0,서울중앙지방법원,서울중앙지방법원\n2023타경110573\n2023타경111712\n(중복),사용본거지 : 서울특별시 서초구 원터1길 8\n[GV80 2020년식 승용차]
658d0abf124e7af1d5e628d1,서울중앙지방법원,서울중앙지방법원\n2023타경111286,사용본거지 : 서울특별시 서초구 양재대로12길 36\n[마이티하이내장탑차 2017년식 화물차]
658d0abf124e7af1d5e628d2,서울중앙지방법원,서울중앙지방법원\n2023타경112579,사용본거지 : 서울특별시 서초구 신흥말길 1-593\n[셀토스 2020년식 승용차]
658d0abf124e7af1d5e628d3,서울중앙지방법원,서울중앙지방법원\n2023타경112951,"사용본거지 : 서울 동작구 장승배기로22길 50 장승배기로22길 402호 (노량진동, 그린아트)\n[트레일블레이저 1.35 TURBO FWD 2022년식 승용차]"
658d0abf124e7af1d5e628d4,서울중앙지방법원,서울중앙지방법원\n2023타경113107,사용본거지 : 서울특별시 서초구 원터3길 401-5\n[쏘렌토 2015년식 승용차]
658d0abf124e7af1d5e628d5,서울중앙지방법원,서울중앙지방법원\n2023타경113725\n2023타경114995\n(중복),사용본거지 : 서울특별시 서초구 원터3길 6\n[718 박스터 GTS 2018년식 승용차]
658d0abf124e7af1d5e628d6,서울중앙지방법원,서울중앙지방법원\n2023타경113978,"서울특별시 관악구 법원단지12길 24, 107동 3층301호 (신림동,찬솔팰리스)\n[집합건물 철근콘크리트구조 48.7㎡]"
658d0ac6124e7af1d5e628d7,서울동부지방법원,서울동부지방법원\n2021타경1593,"서울특별시 광진구 광나루로56길 85, 4층시009호 (구의동,테크노-마트21)\n[집합건물 철골철근콘크리트조 13.12㎡]"
658d0ac6124e7af1d5e628d8,서울동부지방법원,서울동부지방법원\n2021타경1593,"서울특별시 광진구 광나루로56길 85, 4층시016호 (구의동,테크노-마트21)\n[집합건물 철골철근콘크리트조 13.12㎡]"
658d0ac6124e7af1d5e628d9,서울동부지방법원,서울동부지방법원\n2021타경2527\n2022타경1385\n(중복)\n2021타경51864\n2021타경53242\n(병합),"서울특별시 강동구 양재대로124길 49-5, 2층205호 (길동,길동애드하우징)\n[집합건물 철근콘크리트구조 28.37㎡]"
658d0ac6124e7af1d5e628da,서울동부지방법원,서울동부지방법원\n2021타경2527\n2022타경1385\n(중복)\n2021타경51864\n2021타경53242\n(병합),"서울특별시 강동구 양재대로124길 49-5, 6층602호 (길동,길동애드하우징)\n[집합건물 철근콘크리트구조 22.35㎡]"
658d0ac6124e7af1d5e628db,서울동부지방법원,서울동부지방법원\n2021타경55637,"서울특별시 광진구 용마산로3길 79, 2층201호 (중곡동,아성뜨란채)\n[집합건물 철근콘크리트구조 31.03㎡]"
658d0ac6124e7af1d5e628dc,서울동부지방법원,서울동부지방법원\n2021타경56159,"서울특별시 송파구 가락로36길 13, 2층204호\n[집합건물 철근콘크리트구조 33.355㎡]"
658d0ac6124e7af1d5e628dd,서울동부지방법원,서울동부지방법원\n2022타경702,"서울특별시 광진구 천호대로137길 18, 지하층비101호 (구의동,세원그린빌)\n[집합건물 철근콘크리트구조 41.68 ㎡]"
658d0ac6124e7af1d5e628de,서울동부지방법원,서울동부지방법원\n2022타경2241,"서울특별시 강동구 아리수로50길 50, 203동 14층1401호 (고덕동,래미안힐스테이트고덕)\n[집합건물 철근콘크리트구조 84.90㎡ 공유자지분 중 2분의 1 여성록 지분]"
658d0ac6124e7af1d5e628df,서울동부지방법원,서울동부지방법원\n2022타경2401,"서울특별시 강동구 천호대로 1120, 7층701호 (성내동,엘아이지건영리가주상복합)\n[집합건물 철근콘크리트구조 125.35㎡]"
658d0ac6124e7af1d5e628e0,서울동부지방법원,서울동부지방법원\n2022타경2647,"서울특별시 송파구 충민로 181, 4층412호 (장지동,로체프라자)\n[집합건물 철근콘크리트구조 41.714㎡]"
658d0ac6124e7af1d5e628e1,서울동부지방법원,서울동부지방법원\n2022타경2753,"서울특별시 송파구 송이로17길 34, 에이동 1층101호 (가락동,현대연립)\n[집합건물 벽돌조 157.21㎡]"
658d0ac6124e7af1d5e628e2,서울동부지방법원,서울동부지방법원\n2022타경2869,"서울특별시 강동구 성안로7길 23, 2층201호\n[집합건물 철근콘크리트조 55.61㎡]"
658d0ac6124e7af1d5e628e3,서울동부지방법원,서울동부지방법원\n2022타경51045,"서울특별시 광진구 용마산로8다길 20-2, 2층202호 (중곡동,헤라힐스)\n[집합건물 철근콘크리트구조 26.32㎡]"
658d0ac6124e7af1d5e628e4,서울동부지방법원,서울동부지방법원\n2022타경53089,"서울특별시 송파구 송이로 88, 3동 1층101호 (가락동,가락대림아파트)\n[집합건물 철근콘크리트조 84.11㎡]"
658d0ac6124e7af1d5e628e5,서울동부지방법원,서울동부지방법원\n2022타경55887,"서울특별시 송파구 오금로57길 10, 104동 2층201호 (거여동,성우스타팰리스)\n[집합건물 철근콘크리트구조 59.4㎡]"
658d0ac6124e7af1d5e628e6,서울동부지방법원,서울동부지방법원\n2022타경56088,"서울특별시 송파구 오금로57길 9-19, 3층301호 (거여동,드림리치빌 2호)\n[집합건물 철근콘크리트구조 37.62㎡]"
658d0ac6124e7af1d5e628e7,서울동부지방법원,서울동부지방법원\n2022타경56170,"서울특별시 광진구 영화사로11길 34, 지1층비01호 (구의동,진연빌)\n[집합건물 철근콘크리트조 26.32㎡]"
658d0ac6124e7af1d5e628e8,서울동부지방법원,서울동부지방법원\n2022타경56729,"서울특별시 강동구 천중로44길 13, 102동 5층502호 (길동,강남리치빌)\n[집합건물 철근콘크리트구조 29.24㎡]"
658d0ac6124e7af1d5e628e9,서울동부지방법원,서울동부지방법원\n2022타경56965,"서울특별시 강동구 성안로27길 63-14, 6층602호 (천호동,주성아파텔)\n[집합건물 철근콘크리트구조 28.995㎡]"
658d0ac6124e7af1d5e628ea,서울동부지방법원,서울동부지방법원\n2022타경56989\n2022타경57869\n(중복),"서울특별시 송파구 중대로 24, 228동 7층702호 (문정동,올림픽훼밀리타운아파트)\n[집합건물 철근콘크리트조 84.705㎡]"
658d0ace124e7af1d5e628eb,서울동부지방법원,서울동부지방법원\n2022타경57388,"서울특별시 강동구 천중로27길 24-7, 비동 3층303호 (천호동,씨팰리스4차)\n[집합건물 철근콘크리트구조 38.66㎡]"
658d0ace124e7af1d5e628ec,서울동부지방법원,서울동부지방법원\n2023타경50407,"서울특별시 성동구 무학봉길 76, 101동 3층304호 (하왕십리동,하왕십리신영지웰)\n[집합건물 철근콘크리트구조 84.981㎡]"
658d0ae3124e7af1d5e628ed,서울서부지방법원,서울서부지방법원\n2021타경1946,서울특별시 용산구 갈월동 7-190\n[토지 대 355.4㎡]
658d0ae3124e7af1d5e628ee,서울서부지방법원,서울서부지방법원\n2021타경55233,"서울특별시 서대문구 문화촌길 6-24, 104동 6층605호 (홍제동,문화촌현대아파트)\n[집합건물 철근콘크리트조벽식구조 59.94㎡]"
658d0ae3124e7af1d5e628ef,서울서부지방법원,서울서부지방법원\n2021타경56489,"서울특별시 마포구 구룡길 19, 2층에이211호 (상암동,상암한화오벨리스크)\n[집합건물 철근콘크리트구조 19.93㎡]"
658d0ae3124e7af1d5e628f0,서울서부지방법원,서울서부지방법원\n2022타경1479\n2022타경94\n2022타경1639\n(중복),서울특별시 서대문구 홍제동 266-214\n[토지 대 106㎡ 갑구 6번 32분의 8 오진수 지분 전부]
658d0ae3124e7af1d5e628f1,서울서부지방법원,서울서부지방법원\n2022타경2489,"서울특별시 은평구 응암로34길 12-7, 5층502호 (응암동,호안빌)\n[집합건물 철근콘크리트구조 27.22㎡]"
658d0ae3124e7af1d5e628f2,서울서부지방법원,서울서부지방법원\n2022타경2496,"서울특별시 은평구 구산동 7-9\n[토지 대 147.8㎡ 갑구 39번 147.8분의 12.3165 최준호 지분 전부, 147.8분의 12.3165 최은혜 지분 전부]"
658d0ae3124e7af1d5e628f3,서울서부지방법원,서울서부지방법원\n2022타경2700,"서울특별시 은평구 백련산로 121, 104동 2층201호 (응암동,세영스카이타운)\n[집합건물 철근콘크리트구조 29.72㎡]"
658d0ae3124e7af1d5e628f4,서울서부지방법원,서울서부지방법원\n2022타경3031,"서울특별시 은평구 통일로 780, 8동 4층403호 (불광동,미성아파트)\n[집합건물 철근콩크리트조 125.75㎡]"
658d0ae3124e7af1d5e628f5,서울서부지방법원,서울서부지방법원\n2022타경3048\n2023타경58304\n(중복),"서울특별시 은평구 진관1로 21-35, 9층914호 (진관동,어드벤스힐오피스텔)\n[집합건물 철근콘크리트구조 29.79㎡]"
658d0ae3124e7af1d5e628f6,서울서부지방법원,서울서부지방법원\n2022타경50594,"서울특별시 은평구 갈현로15길 7-16, 1층102호\n[집합건물 철근콘크리트조 52.1㎡]"
658d0ae3124e7af1d5e628f7,서울서부지방법원,서울서부지방법원\n2022타경51528,"서울특별시 은평구 갈현로23길 34-8, 5층502호 (갈현동,현우하이빌)\n[집합건물 철근콘크리트구조 39.15㎡]"
658d0ae3124e7af1d5e628f8,서울서부지방법원,서울서부지방법원\n2022타경52941,"서울특별시 마포구 성미산로27길 38, 6층604호 (연남동,삼정도나빌)\n[집합건물 철근콘크리트구조 22.97㎡]"
658d0ae3124e7af1d5e628f9,서울서부지방법원,서울서부지방법원\n2022타경53944,"서울특별시 은평구 진흥로 114, 6층602호 (녹번동,에스클래스)\n[집합건물 철근콘크리트구조 26.48㎡]"
658d0ae3124e7af1d5e628fa,서울서부지방법원,서울서부지방법원\n2022타경54053,"서울특별시 마포구 성미산로27길 38, 2층201호 (연남동,삼정도나빌)\n[집합건물 철근콘크리트구조 41.11㎡]"
658d0ae4124e7af1d5e628fb,서울서부지방법원,서울서부지방법원\n2022타경54213\n2023타경55381\n(중복)\n2023타경1926\n(병합),"서울특별시 은평구 북한산로 271-7\n[건물 철근콘크리트구조 철근콘크리트 경사슬래브지붕 2층 제2종 근린생활시설 및 단독주택 1층 137.1㎡ 2층 94.29㎡ (용도:1층-제2종근린생활시설,2층-주택)]"
658d0ae7124e7af1d5e628fc,서울서부지방법원,서울서부지방법원\n2022타경54213\n2023타경55381\n(중복)\n2023타경1926\n(병합),서울특별시 은평구 진관동 296-11\n[토지 잡종지 418㎡]
658d0ae7124e7af1d5e628fd,서울서부지방법원,서울서부지방법원\n2022타경54596,"서울특별시 은평구 가좌로 191, 2층202호 (응암동,진성위메이드)\n[집합건물 철근콘크리트구조 42.64㎡]"
658d0ae7124e7af1d5e628fe,서울서부지방법원,서울서부지방법원\n2022타경54701,"서울특별시 은평구 연서로 133-1, 5층502호 (구산동,플러스빌)\n[집합건물 철근콘크리트구조 59.96㎡]"
658d0ae7124e7af1d5e628ff,서울서부지방법원,서울서부지방법원\n2022타경55186,"서울특별시 서대문구 연희로 233, 105동 1층 101호 (연희동,연희미다스파크)\n[집합건물 철근콘크리트조 321.67㎡]"
658d0ae7124e7af1d5e62900,서울서부지방법원,서울서부지방법원\n2022타경55810,"서울특별시 마포구 성산로6길 37, 5층502호 (성산동,어반하우스)\n[집합건물 철근콘크리트구조 29.89㎡]"
658d0ae7124e7af1d5e62901,서울서부지방법원,서울서부지방법원\n2022타경55926\n2023타경190\n(병합),서울특별시 마포구 당인동 28-18\n[토지 대 119㎡ 갑구 3번 2분의 1 김성희지분 전부]
658d0ae7124e7af1d5e62902,서울서부지방법원,서울서부지방법원\n2022타경56141,"서울특별시 은평구 갈현로15길 7-6, 4층402호\n[집합건물 철근콘크리트조 33.31㎡ 경량철골구조 44.35㎡]"
658d0ae7124e7af1d5e62903,서울서부지방법원,서울서부지방법원\n2022타경56196,"서울특별시 은평구 서오릉로18길 33-25, 102동 2층202호 (갈현동,행복마을)\n[집합건물 철근콘크리트구조 54.44㎡]"
658d0ae7124e7af1d5e62904,서울서부지방법원,서울서부지방법원\n2022타경56363,"서울특별시 은평구 가좌로7길 9-12, 2층201호 (응암동,태경쉐르빌)\n[집합건물 철근콘크리트구조 29.52㎡]"
658d0ae7124e7af1d5e62905,서울서부지방법원,서울서부지방법원\n2022타경56721,"서울특별시 은평구 응암로21가길 1-7, 2층201호 (응암동,씨에스아르체)\n[집합건물 철근콘크리드구조 46.43㎡]"
658d0ae7124e7af1d5e62906,서울서부지방법원,서울서부지방법원\n2022타경57052,"서울특별시 용산구 회나무로13가길 16, 6층702호 (이태원동,어반메시 남산)\n[집합건물 철근콘크리트구조 아파트 81.735㎡]"
658d0ae7124e7af1d5e62907,서울서부지방법원,서울서부지방법원\n2022타경57144,"서울특별시 마포구 숭문길 106, 103동 12층1206호 (염리동,상록아파트)\n[집합건물 철근콘크리트조 58.71㎡]"
658d0ae7124e7af1d5e62908,서울서부지방법원,서울서부지방법원\n2022타경57250,"서울특별시 은평구 은평로21길 34-5, 8층801호 (녹번동,시니어캐슬 클라시온)\n[집합건물 철근콘크리트조 67.470㎡]"
658d0ae7124e7af1d5e62909,서울서부지방법원,서울서부지방법원\n2022타경57298,"서울특별시 은평구 연서로37가길 10-4, 비동 4층401호 (불광동,골드리움)\n[집합건물 철근콘크리트구조 18.39㎡]"
658d0ae7124e7af1d5e6290a,서울서부지방법원,서울서부지방법원\n2022타경57335,"서울특별시 은평구 연서로19길 26-12, 5층501호 (갈현동,브라운스톤빌)\n[집합건물 철근콘크리트구조 30.81㎡]"
658d0ae7124e7af1d5e6290b,서울서부지방법원,서울서부지방법원\n2022타경57359,"서울특별시 은평구 갈현로 295-6, 5층501호 (갈현동,천지월드빌)\n[집합건물 철근콘크리트구조 64.53㎡]"
658d0ae7124e7af1d5e6290c,서울서부지방법원,서울서부지방법원\n2022타경57564,"서울특별시 은평구 백련산로 9-25, 에이동 6층602호 (응암동,아이안빌)\n[집합건물 철근콘크리트구조 53.49㎡]"
658d0ae9124e7af1d5e6290d,서울서부지방법원,서울서부지방법원\n2022타경57601,"서울특별시 서대문구 통일로 319, 106동 11층1101호 (홍제동,홍제삼성래미안아파트)\n[집합건물 철근콘크리트 벽식구조 32.76㎡]"
658d0ae9124e7af1d5e6290e,서울서부지방법원,서울서부지방법원\n2023타경138,"서울특별시 은평구 가좌로9길 12-14, 3층302호 (응암동,한울스페이스5)\n[집합건물 철근콘크리트구조 24.78㎡]"
658d0ae9124e7af1d5e6290f,서울서부지방법원,서울서부지방법원\n2023타경343,"서울특별시 마포구 마포대로4가길 56, 101동 2층에이201호 (마포동,오성드림빌)\n[집합건물 철근콘크리트구조 75.36㎡]"
658d0ae9124e7af1d5e62910,서울서부지방법원,서울서부지방법원\n2023타경497,"서울특별시 서대문구 연희로41가길 45-43, 201호\n[집합건물 철근콘크리트구조 27.17㎡]"
658d0ae9124e7af1d5e62911,서울서부지방법원,서울서부지방법원\n2023타경688,"서울특별시 서대문구 이화여대1길 10, 3층3151호 (대현동,예스에이피엠)\n[집합건물 철골철근콘크리트구조 3.800㎡]"
658d0ae9124e7af1d5e62912,서울서부지방법원,서울서부지방법원\n2023타경701,"서울특별시 서대문구 이화여대1길 10, 2층2080호 (대현동,예스에이피엠)\n[집합건물 철골철근콘크리트구조 5.200㎡]"
658d0ae9124e7af1d5e62913,서울서부지방법원,서울서부지방법원\n2023타경732,"서울특별시 서대문구 이화여대1길 10, 3층3129호 (대현동,예스에이피엠)\n[집합건물 철골철근콘크리트구조 3.800㎡]"
658d0ae9124e7af1d5e62914,서울서부지방법원,서울서부지방법원\n2023타경831,"서울특별시 서대문구 이화여대1길 10, 3층3170호 (대현동,예스에이피엠)\n[집합건물 철골철근콘크리트구조 3.800㎡]"
658d0ae9124e7af1d5e62915,서울서부지방법원,서울서부지방법원\n2023타경862,"서울특별시 은평구 갈현로25길 29-1, 4층402호 (갈현동,수성렉스빌)\n[집합건물 철근콘크리트구조 55.55㎡]"
658d0ae9124e7af1d5e62916,서울서부지방법원,서울서부지방법원\n2023타경923\n2023타경3694\n(중복),"서울특별시 서대문구 북아현로1가길 20, 104동 3층 302호 (북아현동,이편한세상신촌)\n[집합건물 철근콘크리트구조 59.85㎡]"
658d0ae9124e7af1d5e62917,서울서부지방법원,서울서부지방법원\n2023타경947,서울특별시 용산구 용산동2가 29\n[토지 대 353㎡ 갑구 18번 2분의1 백승민지분 전부]
658d0ae9124e7af1d5e62918,서울서부지방법원,서울서부지방법원\n2023타경1094,"서울특별시 서대문구 이화여대1길 10, 지1층비1109호 (대현동,예스에이피엠)\n[집합건물 철골철근콘크리트구조 3.800㎡]"
658d0ae9124e7af1d5e62919,서울서부지방법원,서울서부지방법원\n2023타경1186,"서울특별시 마포구 동교로17길 46-16, 5층 501호\n[집합건물 철근콘크리트조 77.15㎡]"
658d0ae9124e7af1d5e6291a,서울서부지방법원,서울서부지방법원\n2023타경1322,"서울특별시 은평구 증산로 291, 6층606호 (증산동,디오반)\n[집합건물 철근콘크리트구조 14.46㎡]"
658d0ae9124e7af1d5e6291b,서울서부지방법원,서울서부지방법원\n2023타경1346,"서울특별시 은평구 통일로 1034, 판매시설동 1층120호 (진관동,은평스카이뷰자이)\n[집합건물 철근콘크리트구조 44.32㎡]"
658d0ae9124e7af1d5e6291c,서울서부지방법원,서울서부지방법원\n2023타경1377,"서울특별시 은평구 통일로 1034, 판매시설동 1층127호 (진관동,은평스카이뷰자이)\n[집합건물 철근콘크리트구조 45.2㎡]"
658d0ae9124e7af1d5e6291d,서울서부지방법원,서울서부지방법원\n2023타경1438\n2023타경1797\n(중복),"서울특별시 은평구 갈현로33길 24, 101동 4층405호 (갈현동,갈현동현대아파트)\n[집합건물 철근콘크리트벽식조 84.87㎡ 갑구 4번 5분의 1 양성자지분 전부]"
658d0aea124e7af1d5e6291e,서울서부지방법원,서울서부지방법원\n2023타경1469\n2023타경2233\n(중복),"서울특별시 은평구 백련산로2길 19, 106동 7층706호 (응암동,백련산힐스테이트1차)\n[집합건물 철근콘크리트구조 59.63㎡]"
658d0aea124e7af1d5e6291f,서울서부지방법원,서울서부지방법원\n2023타경1513,"서울특별시 마포구 동교로52길 4, 1층1호\n[집합건물 벽 돌 조 34.59㎡]"
658d0aea124e7af1d5e62920,서울서부지방법원,서울서부지방법원\n2023타경1643,"서울특별시 은평구 갈현로33길 24, 102동 1층101호 (갈현동,갈현동현대아파트)\n[집합건물 철근콘크리트벽식조 59.25㎡]"
658d0aea124e7af1d5e62921,서울서부지방법원,서울서부지방법원\n2023타경1674,"서울특별시 은평구 연서로17길 40-15, 2층204호 (갈현동,나비드빌)\n[집합건물 철근콘크리트구조 27.735㎡]"
658d0aea124e7af1d5e62922,서울서부지방법원,서울서부지방법원\n2023타경1728,"서울특별시 서대문구 신촌로3가길 12, 9층902호 (창천동,엘케이타운)\n[집합건물 철근콘크리트구조 28.13㎡]"
658d0aea124e7af1d5e62923,서울서부지방법원,서울서부지방법원\n2023타경1759,"서울특별시 마포구 월드컵로30나길 13-1, 3층301호 (성산동,용주하이츠맨션)\n[집합건물 철근콘크리트조 75.64㎡]"
658d0aea124e7af1d5e62924,서울서부지방법원,서울서부지방법원\n2023타경1773,"서울특별시 은평구 응암로29길 11-17, 지하층2호 (응암동,현대아트빌라)\n[집합건물 철근콘크리트조 38.34㎡]"
658d0aea124e7af1d5e62925,서울서부지방법원,서울서부지방법원\n2023타경1919,"서울특별시 은평구 증산로 237-1, 7층701호 (증산동,월드메르시안아파트)\n[집합건물 철근콘크리트조 80.33㎡]"
658d0aea124e7af1d5e62926,서울서부지방법원,서울서부지방법원\n2023타경2073,"서울특별시 마포구 모래내로9길 3, 106동 1103호 (성산동,월드컵아이파크)\n[집합건물 철근콘크리트구조 94.320㎡]"
658d0aeb124e7af1d5e62927,서울서부지방법원,서울서부지방법원\n2023타경2097,"서울특별시 마포구 양화로3길 45, 3층 301호 (합정동,합정두레아파트)\n[집합건물 철근콘크리트조 83.89㎡]"
658d0aeb124e7af1d5e62928,서울서부지방법원,서울서부지방법원\n2023타경2134,"서울특별시 은평구 진관2로 77, 206동 6층 601호 (진관동,은평뉴타운우물골)\n[집합건물 철근콘크리트구조 6층 69.33㎡ 7층 32.50㎡]"
658d0aeb124e7af1d5e62929,서울서부지방법원,서울서부지방법원\n2023타경2431,"서울특별시 용산구 한강대로 366, 4층 비410호 (동자동, 트윈시티남산)\n[집합건물 철골철근콘크리트구조 29.61㎡]"
658d0aeb124e7af1d5e6292a,서울서부지방법원,서울서부지방법원\n2023타경50263,서울특별시 은평구 진관동 396\n[토지 잡종지 19061㎡]
658d0aeb124e7af1d5e6292b,서울서부지방법원,서울서부지방법원\n2023타경50331,"서울특별시 은평구 은평로2길 12-11, 1층102호\n[집합건물 철근콘크리트조 31.62㎡]"
658d0aeb124e7af1d5e6292c,서울서부지방법원,서울서부지방법원\n2023타경50522,서울특별시 마포구 신공덕동 2-116\n[토지 대 73㎡ 갑구 2번 9분의 2 남철희지분 전부]
658d0aeb124e7af1d5e6292d,서울서부지방법원,서울서부지방법원\n2023타경50669,"서울특별시 용산구 두텁바위로 108-21, 2층\n[집합건물 벽돌조 44.55㎡]"
658d0aeb124e7af1d5e6292e,서울서부지방법원,서울서부지방법원\n2023타경50782,"서울특별시 은평구 갈현로15길 20, 5층503호 (구산동,디에이치팰리스)\n[집합건물 철근콘크리트구조 29.98㎡]"
658d0aeb124e7af1d5e6292f,서울서부지방법원,서울서부지방법원\n2023타경50867,"서울특별시 마포구 연남로9길 11-11, 5층501호 (연남동,연남아크빌2)\n[집합건물 철근콘크리트구조 72.74㎡]"
658d0aeb124e7af1d5e62930,서울서부지방법원,서울서부지방법원\n2023타경50904,"서울특별시 서대문구 홍제내길 168, 101동 5층501호 (홍제동,남양아파트)\n[집합건물 철근콘크리트조 114.99㎡]"
658d0aec124e7af1d5e62931,서울서부지방법원,서울서부지방법원\n2023타경50997,서울특별시 은평구 역촌동 80-57\n[토지 대 138.5㎡]
658d0aec124e7af1d5e62932,서울서부지방법원,서울서부지방법원\n2023타경51051,"서울특별시 서대문구 연희로39길 41-16, 1층103호 (홍은동,힐튼타운)\n[집합건물 철근콘크리트구조 72.87㎡]"
658d0aec124e7af1d5e62933,서울서부지방법원,서울서부지방법원\n2023타경51075,"서울특별시 마포구 와우산로26길 9-8, 3층301호 (창전동,어반하우스2)\n[집합건물 철근콘크리트구조 24.54㎡]"
658d0aec124e7af1d5e62934,서울서부지방법원,서울서부지방법원\n2023타경51204,"서울특별시 은평구 진흥로 114, 4층404호 (녹번동,에스클래스)\n[집합건물 철근콘크리트구조 26.48㎡]"
658d0aec124e7af1d5e62935,서울서부지방법원,서울서부지방법원\n2023타경51532,"서울특별시 은평구 갈현로9길 3, 비동 4층401호 (역촌동,서흥하이빌)\n[집합건물 철근콘크리트구조 44.49㎡]"
